lon,lat,BankVole_AllData_RUN2 logistic values
8.986926,63.542629,0.9861256
11.420749,60.673433,2.4655182E-4
12.188189,60.905208,8.6075434E-14
8.186239,62.551194,0.9861256
7.514659,62.330206,0.9310367
11.83815,64.06831,0.16282755
12.030292,64.041337,0.04560237
10.018129,60.167492,0.9861256
9.531583,60.22376,0.08224808
9.70752,56.80172,0.9861256
9.971057,56.031108,0.9861256
13.8389,50.1721,0.9861256
14.143311,50.575465,0.9861256
13.459704,42.66186,0.9861256
14.079909,42.146818,0.9861256
-1.521887,53.33725,0.9861256
-1.088498,53.542666,0.9861256
13.834657,58.200671,0.9861256
13.54778,58.36778,0.9861256
16.138791,56.817788,0.9861256
15.678369,56.221915,0.9861256
19.009,48.0113,0.9180656
19.093462,47.754128,2.8541172E-6
17.09493,47.68748,0.92050403
17.89767,46.78301,0.9861256
17.95432,46.77266,0.9861256
6.74577,45.45714,0.9861256
6.49415,45.04947,0.4376861
0.465891,49.571483,3.4084147E-9
0.84592,49.85473,0.7572679
-0.79673,45.76075,8.446451E-7
-1.04711,45.66187,5.4074074E-13
4.14132,48.06983,0.9861256
3.40952,48.49043,0.49006668
3.62889,50.14158,0.9861256
4.18568,50.04764,0.9861256
5.36933,48.5016,0.9861256
5.66273,48.94535,0.9861256
0.21048,48.76249,0.9471596
0.08458,48.57947,0.9416135
0.68232,47.33219,1.1166366E-5
0.27617,47.50352,3.0293186E-6
2.51599,49.60321,0.9861256
2.93068,49.69402,0.9861256
1.96371,50.40236,0.9861256
2.08027,50.76814,0.9861256
-1.69836,49.32166,1.2254742E-14
-1.23997,49.44819,1.9443418E-14
4.45431,49.68535,0.9861256
4.866667,49.95,0.9861256
-0.74,42.75,0.9861256
-0.524265,42.682448,0.9861256
0.90261,45.08453,0.6564969
0.61398,45.8895,0.4099157
3.06629,47.3553,0.9861256
2.63467,47.76971,0.9861256
1.9981,48.47228,0.40166724
1.7135,48.51826,0.5079543
-1.24548,43.2207,0.22063644
-1.01229,43.40977,0.36044604
0.25691,43.80823,0.20426966
0.45989,43.63435,0.28376225
1.87463,46.21256,0.5800909
1.49186,46.80524,1.3375467E-6
7.14044,47.42292,0.9861256
6.94208,47.37726,0.9861256
7.28847,44.02824,0.98061794
7.49167,44.12472,0.9861256
7.120686,49.949959,0.9861256
6.388852,49.821377,0.9861256
-3.509239,55.599316,0.9861256
-3.492232,55.15019,0.9575059
-3.887526,52.574518,3.432596E-4
-4.100998,52.197004,7.322252E-5
-2.520527,52.890205,0.9861256
-1.927393,52.732616,0.9861256
-1.6846,55.22,0.9861256
-1.499717,55.064396,0.006012194
24.1,56.59,0.9861256
23.530001,56.740002,0.9861256
9.13524,47.63576,6.982062E-7
8.86073,47.3246,0.40550876
7.70736,52.243706,0.9861256
7.629975,52.349555,0.9861256
11.181821,45.687529,0.9861256
11.050558,45.828083,0.9861256
16.108038,46.872485,0.901585
15.521537,46.655075,7.6249523E-7
-1.09719,51.510503,0.96690965
-1.063173,51.423061,0.009733148
4.95,51.6,0.9861256
4.452036,51.174354,0.9861256
5.85,50.95,0.9861256
5.84912,50.7922,0.9861256
5.995511,52.66725,0.9861256
5.7,52.35,0.9861256
-0.459102,52.583276,0.9861256
-0.266878,52.316417,0.9141872
-3.306339,53.035594,0.9861256
-2.999894,53.326222,0.9861256
-4.056196,50.736462,0.45104253
-4.329779,50.394026,0.0064969715
27.674128,50.145018,0.9861256
30.183557,60.032063,0.9861256
8.89476,61.42124,4.395102E-5
9.142002,61.897914,0.9861256
9.432023,62.172753,0.9861256
9.539956,62.24912,0.9861256
13.81764,64.4035,2.3771702E-4
13.580662,64.211223,0.9171238
14.335809,65.698807,0.9861256
14.34353,65.6948,0.9861256
12.547785,65.04317,4.3406465E-9
13.24213,65.42411,4.031869E-10
13.630662,52.41954,0.9861256
13.813173,53.01738,0.9861256
9.418545,54.670902,0.9861256
9.840118,54.498985,0.9861256
7.05,53.15,0.9861256
7.1,53.15,0.9861256
11.831644,54.144328,0.9861256
12.232933,54.211651,0.9861256
23.6725,52.6815,0.9861256
23.7075,52.7655,0.9861256
12.37565,51.298563,0.9861256
12.251913,51.381055,0.9861256
14.432609,45.581724,0.0040266695
14.5118,45.609267,1.1488519E-4
20.082144,64.107079,5.9127666E-5
19.840218,64.153338,3.7158676E-5
15.915717,50.234188,0.9861256
15.38832,50.574881,0.9861256
9.768397,52.444244,0.9861256
9.825253,52.370926,0.65519434
16.544973,59.276818,0.9861256
16.290085,59.889301,0.9861256
-2.436222,56.861158,0.9861256
-2.192725,56.981115,0.9861256
16.996248,49.273082,0.9861256
16.685637,49.225919,0.9861256
10.923356,51.45298,0.9861256
10.268955,51.479832,0.9861256
16.76,52.02,0.9861256
16.988443,51.147221,0.9861256
11.866279,46.192039,0.944212
12.19,46.96,0.0092749465
12.012738,50.420842,0.9861256
11.570584,50.955016,0.9861256
-3.865016,56.403201,0.9861256
-4.6128,56.1288,7.338302E-7
10.97977,43.086315,1.6719422E-6
11.002856,43.117265,3.0293186E-6
9.478326,50.248249,0.9861256
10.006564,50.467361,0.9861256
8.22435,50.417953,0.9861256
7.280192,50.407978,0.9861256
11.145287,49.446922,0.9861256
10.707221,49.146065,0.9861256
9.393225,48.854298,0.9861256
9.392034,48.854931,0.9861256
9.032378,53.832462,0.9861256
8.707306,53.723427,0.9861256
12.020784,52.641838,0.9861256
12.97,47.73,0.770296
12.9,47.41,6.651668E-4
23.629,48.151,4.923338E-5
24.154,48.033,0.0017048129
31.244,49.929,0.9861256
31.239,49.929,0.9861256
24.726,48.0,0.29537913
26.674,51.323,0.9861256
26.845,51.385,0.015628051
2.6,51.066667,0.9861256
2.6,51.066667,0.9861256
8.95465,45.97386,1.444221E-15
8.95,45.9,1.7802828E-5
-3.6944,57.2444,0.9861256
-3.683231,57.236917,0.9861256
-1.90795,50.92383,0.33401832
-1.801218,50.984186,0.47016612
29.799722,58.931111,2.6968215E-5
21.882357,63.017194,0.9861256
21.350316,62.268078,0.9861256
8.754621,59.846573,0.002300365
8.656427,59.850841,0.9861256
5.268651,60.322329,3.7782964E-8
5.741474,60.400901,0.16799046
5.789157,58.92014,0.9861256
19.62552,48.567636,0.9861256
20.778266,67.184544,0.6376069
20.899314,67.120239,0.25582093
10.08771,46.71794,0.0015651323
9.69549,46.72637,3.7539392E-4
13.89,48.08,0.0059240446
13.386497,48.613846,0.9861256
1.409414,52.215908,0.9861256
1.385659,52.288546,0.9861256
0.71404,51.328231,0.4556651
0.67748,51.115111,0.8672886
-0.595311,50.876585,0.9861256
0.171308,50.848157,0.9861256
23.073676,63.906534,0.9861256
23.077261,63.876853,0.9861256
8.907403,55.923665,0.9861256
8.440259,55.80747,0.9861256
14.411983,51.113441,0.9861256
14.887337,51.246731,0.9861256
12.797356,53.396328,0.9861256
12.831147,53.383263,0.9861256
10.287278,47.503525,0.9861256
10.976028,47.456184,0.31298107
13.714588,56.116753,0.9861256
14.170474,56.606231,0.9861256
25.620236,62.282946,0.01691571
26.14422,62.1574,0.036102694
22.232073,60.586246,0.9861256
21.347985,60.792698,0.9861256
23.964647,62.237072,0.08084402
23.966244,62.239945,0.08084402
23.966147,60.561125,0.9861256
23.293012,60.405265,0.9861256
26.246075,61.095488,0.0012937521
26.526732,61.418489,0.30277634
25.501798,64.97968,5.731546E-5
25.527037,64.980325,5.731546E-5
13.245461,57.388143,0.9861256
12.527276,57.062676,0.9861256
15.270794,60.133311,0.9861256
16.030607,60.741944,0.9861256
17.470373,60.180829,0.9861256
17.86694,60.20722,0.9861256
14.98884,59.452486,0.85080576
14.966058,59.162115,0.9861256
14.891389,47.742222,0.4352936
15.040833,47.851667,0.5091394
4.8,53.05,0.9861256
4.8,53.1,0.9861256
13.417654,54.037113,0.9861256
13.446589,54.080807,0.9861256
-2.17964,48.03266,7.383566E-8
-2.04571,48.14748,1.6778131E-7
11.865712,58.179492,0.9861256
11.786642,58.164986,0.9861256
6.27731,43.89366,0.9861256
-2.57,42.950001,5.336097E-7
-1.96,42.849998,0.9861256
10.250416,57.509497,0.9861256
10.410346,57.328131,0.9861256
14.821609,61.122333,0.0011330238
14.657092,61.093887,0.9861256
18.792648,63.291714,0.9861256
18.273952,63.164939,0.9861256
2.274929,41.517853,0.9861256
2.370626,41.536431,0.078734264
23.81444,58.71444,0.9861256
23.70389,58.72415,0.9861256
-2.439147,54.273348,9.58203E-5
-2.5942,54.648,0.9861256
23.012,49.363,0.5091394
23.065,49.706,0.9861256
24.65056,57.88722,0.9861256
24.860333,57.149563,0.9861256
19.8287,50.2083,0.037765473
19.83184,50.197423,0.037765473
7.53558,46.07398,0.9861256
7.93102,46.92754,0.770296
28.15636,66.758873,0.5639143
22.845797,61.325589,0.9861256
23.230764,61.483967,0.40217304
25.91603,60.953321,0.74361014
-4.88917,51.712663,0.24719292
-4.856956,51.718398,0.1534242
-4.75871,55.307882,0.010870441
-5.303212,55.883247,7.678104E-11
-0.49111,54.27243,0.9861256
-0.652474,54.486241,0.9861256
-4.489302,54.760265,0.9627082
-4.554471,54.937034,0.7707826
-5.426637,57.538532,7.3980816E-16
-5.123872,57.905911,1.4614546E-8
0.321159,53.101043,0.7131104
0.305756,53.092351,0.7131104
-5.976307,56.672653,3.6003878E-10
-5.96097,56.682134,3.6003878E-10
-5.2571,50.0251,2.3852652E-7
-5.217466,49.995008,1.3164744E-7
-4.292086,58.49418,0.9861256
-4.496327,58.385693,6.2118964E-8
21.091778,66.010211,0.00472747
20.25347,65.367409,1.0684704E-10
20.246176,63.853491,0.9861256
20.277824,63.952542,0.02114896
17.848779,58.954815,0.9861256
17.799686,58.947499,0.9861256
-8.402046,52.345327,0.002025267
-8.688895,52.720983,6.9109415E-13
16.35895,61.472635,0.54932266
16.94056,61.36667,0.9861256
13.594205,62.242957,1.4253746E-6
15.493352,64.815694,1.995607E-6
16.209821,64.1187,6.313679E-4
12.444523,63.794518,0.048662223
12.447578,63.959472,0.001036142
31.283331,40.643478,0.0025058247
15.728407,48.938556,0.9861256
15.7,48.466667,0.9861256
17.543684,62.235517,0.9861256
18.243229,62.93629,0.9861256
14.14224,60.933436,9.482599E-13
13.34861,60.97833,6.237928E-7
6.861206,61.182535,0.9861256
6.853759,61.194627,0.9861256
9.260068,58.864558,0.9861256
13.71,46.98,0.9861256
13.77,46.99,0.9861256
14.586511,57.997789,0.9861256
14.333384,57.350554,0.9861256
15.519421,58.058412,0.9861256
15.662253,58.361439,0.9861256
12.33583,59.59917,0.9861256
12.908629,59.595687,0.9861256
14.430914,49.972817,0.9861256
14.542775,50.025705,0.9861256
21.284056,52.072231,0.9861256
-3.43,43.310001,0.7936246
-3.43,43.130001,0.9861256
-4.53,42.939999,0.9861256
-4.16,42.939999,0.97002417
-4.78,43.200001,0.9861256
-5.27,43.110001,0.9861256
-6.85,43.110001,0.9861256
-6.84,43.470001,0.007707415
-6.01,42.639999,0.9738516
-6.5,42.740002,0.5856328
-2.82,41.959999,0.9861256
-2.94,41.959999,0.9861256
25.968,50.753,0.9861256
25.911,50.901,0.9861256
-1.9283,46.88981,3.0293186E-6
-1.78924,46.80548,1.1166366E-5
19.840506,66.719283,0.9861256
20.029655,66.564753,0.9861256
14.258644,55.647883,0.9861256
14.460936,56.024729,0.9861256
21.554482,66.961947,0.0010244175
11.16679,55.75137,2.8772831E-6
29.52032,64.12875,0.030748092
20.316042,47.722553,1.3693942E-6
20.509607,47.910901,0.9861256
22.469192,65.849759,4.2756635E-11
22.944455,65.896,1.6629571E-9
17.460563,64.87185,0.9861256
15.165188,63.929334,0.9267635
18.307989,59.919666,0.9861256
18.54218,59.860802,0.9861256
16.906958,64.019934,3.8798857E-15
16.522453,63.618144,0.0046334886
24.530086,41.604525,0.9861256
24.408819,41.566617,0.9861256
16.269101,57.781022,0.9861256
17.72,66.95194,0.05582758
17.762244,66.929239,0.3547976
23.71139,66.38944,0.23950316
23.73194,66.39,0.23950316
15.65,66.18833,0.9861256
19.162729,49.116827,3.6722797E-4
19.202498,49.125004,6.651668E-4
25.41778,58.41333,0.9861256
26.075827,58.405318,0.9861256
24.27982,59.11822,0.9861256
24.80813,59.44189,0.9861256
25.638418,66.50663,4.7342782E-4
25.686079,66.515737,4.7342782E-4
24.892867,67.663946,0.9861256
27.994461,64.082853,3.8951743E-8
24.640673,65.794838,1.6955246E-5
24.933,49.663,0.9861256
24.741,49.115,0.9861256
29.501,48.35,0.71084166
25.124,51.294,0.6970606
23.968,50.053,0.9861256
23.505,50.7415,0.9861256
25.857,48.969,0.9861256
25.804,48.996,0.9861256
15.877705,62.645951,2.2885166E-8
25.042588,61.054289,0.4403458
13.1481,41.9314,0.9861256
3.56222,44.11255,0.9861256
3.81593,44.381,0.9861256
-9.251057,53.740764,0.7991471
-8.841855,53.093361,1.5241175E-4
28.4,63.866667,1.3413757E-12
27.97834,62.9,3.727519E-5
8.108845,56.344627,0.9861256
8.115075,56.075122,0.9861256
12.189132,56.046337,0.9861256
30.767,51.05,0.43050665
31.789,50.944,0.9861256
27.05667,57.7125,0.9861256
26.85194,59.44,0.9861256
15.783187,52.44056,0.9861256
15.9654,52.6054,0.9861256
4.80834,44.00904,1.8130089E-7
23.44718,54.02921,0.9861256
23.39,54.1141,0.9861256
25.291927,54.747798,0.9861256
18.092547,48.681605,0.9861256
14.278922,41.854388,0.9861256
22.798634,53.595429,0.42005444
22.6715,53.6342,0.9861256
-7.184563,53.116004,0.630393
-7.687901,53.237812,0.5562543
-9.377401,52.022977,0.0136784855
-9.024806,51.86165,0.66674775
-6.74445,52.740145,0.08094267
17.4872,54.106,0.9861256
17.9971,54.4041,0.9861256
16.6468,53.3939,0.9861256
16.588,53.9548,0.9861256
14.43848,53.88967,0.9861256
15.199,53.915,0.9861256
21.9856,50.606,0.9861256
28.3958333333333,70.8958333333333,0.33626142
27.1875,70.4791666666667,0.46073532
18.6875,70.0625,3.9673185E-7
22.0208333333333,69.8125,0.5064083
22.8125,69.8125,0.033136506
26.8541666666667,69.8125,3.9630968E-12
26.8541666666667,69.7708333333333,3.9630968E-12
32.3958333333333,69.7291666666667,0.02376711
23.4375,69.5625,6.43338E-13
30.2291666666667,69.5625,0.06380683
29.3958333333333,69.4791666666667,0.11606024
31.0208333333333,69.3125,0.16144466
21.2708333333333,69.2708333333333,0.95781773
23.4791666666667,69.1875,0.0012358848
20.0208333333333,69.1458333333333,0.7579344
22.6041666666667,69.1041666666667,1.2793795E-12
31.7291666666667,69.1041666666667,0.06380683
23.7291666666667,69.0208333333333,7.881246E-12
22.2708333333333,68.8958333333333,7.881246E-12
28.2291666666667,68.8958333333333,1.38014915E-8
28.8541666666667,68.7708333333333,7.881246E-12
18.6041666666667,68.6041666666667,4.8764813E-4
22.3125,68.6041666666667,3.6680012E-7
22.2708333333333,68.3958333333333,0.0024547535
33.7708333333333,68.3958333333333,1.2793795E-12
35.9791666666667,68.3958333333333,3.3261572E-4
21.9375,68.3541666666667,7.881246E-12
29.9791666666667,68.3541666666667,4.455441E-9
24.4375,68.2291666666667,0.04229435
16.2291666666667,68.1041666666667,0.37443164
21.8958333333333,68.1041666666667,6.195112E-6
31.3958333333333,68.0625,1.2793795E-12
31.9791666666667,68.0625,2.7446452E-8
29.6041666666667,68.0208333333333,5.048623E-10
16.7708333333333,67.7291666666667,0.4319107
18.8125,67.7291666666667,3.1400793E-12
30.2291666666667,67.7291666666667,3.1100578E-9
34.4791666666667,67.7291666666667,1.2793795E-12
31.0625,67.6458333333333,3.1100578E-9
17.0208333333333,67.6041666666667,4.8764813E-4
30.1875,67.6041666666667,3.1400793E-12
32.7708333333333,67.5208333333333,2.7446452E-8
14.3958333333333,67.2708333333333,0.4956862
23.3125,67.2291666666667,0.25582093
28.4375,67.0625,2.7446452E-8
22.7708333333333,66.9791666666667,5.5668453E-10
29.4375,66.8958333333333,2.7446452E-8
15.7291666666667,66.8541666666667,0.4319107
22.5208333333333,66.7708333333333,2.217966E-10
23.6041666666667,66.7291666666667,0.0030846093
35.4375,66.6458333333333,8.987161E-11
26.5208333333333,66.6041666666667,0.0030846093
27.8125,66.5625,5.123783E-5
28.9791666666667,66.5625,0.0012757529
21.4375,66.5208333333333,4.386559E-10
24.1041666666667,66.5208333333333,5.5668453E-10
13.2708333333333,66.4791666666667,0.044087615
19.1041666666667,66.4791666666667,5.0572334E-13
24.3541666666667,66.3958333333333,0.0015620461
30.4791666666667,66.3958333333333,1.6518217E-7
14.0208333333333,66.3541666666667,0.007703371
22.7708333333333,66.2708333333333,5.5668453E-10
17.5208333333333,66.2291666666667,1.2391224E-9
22.3125,66.2291666666667,0.14807765
29.7708333333333,66.1041666666667,0.07161101
33.2708333333333,66.1041666666667,2.217966E-10
33.8541666666667,66.1041666666667,4.544158E-11
16.6875,66.0625,4.0121156E-15
26.6458333333333,65.9791666666667,0.0015620461
19.6041666666667,65.9375,1.100977E-9
24.2291666666667,65.8958333333333,0.0029899718
30.7291666666667,65.8958333333333,3.1100578E-9
30.7708333333333,65.8958333333333,3.1100578E-9
33.7291666666667,65.8541666666667,2.217966E-10
14.3958333333333,65.8125,0.06380683
26.1458333333333,65.6875,5.5668453E-10
20.0625,65.6041666666667,0.0062056724
34.6875,65.6041666666667,8.887242E-18
15.3125,65.5208333333333,4.3533264E-11
32.8541666666667,65.4375,5.5668453E-10
17.6041666666667,65.3125,0.037042063
12.9791666666667,65.2708333333333,2.038625E-10
28.6875,65.2291666666667,0.14807765
29.6875,65.2291666666667,0.0030846093
33.1458333333333,65.1875,2.5907924E-5
-13.6875,65.1458333333333,0.21099676
30.4375,65.1458333333333,5.5668453E-10
15.5625,65.1041666666667,1.4850335E-6
18.3958333333333,65.0625,3.0018965E-4
-14.2708333333333,65.0208333333333,0.97614837
17.5625,64.9375,7.9643615E-7
24.9375,64.8958333333333,0.008497271
29.9791666666667,64.8958333333333,5.5668453E-10
13.8958333333333,64.8125,2.1368939E-4
16.1041666666667,64.7708333333333,4.3007826E-6
11.7291666666667,64.7291666666667,3.1375678E-9
15.3125,64.7291666666667,0.6143925
30.1875,64.7291666666667,5.5668453E-10
30.6458333333333,64.3541666666667,5.5668453E-10
30.3958333333333,64.2708333333333,5.1823637E-4
29.4791666666667,64.1875,2.9626057E-5
34.7708333333333,64.0625,4.3026597E-14
26.1458333333333,63.9375,0.008497271
30.4791666666667,63.9375,1.07991924E-13
28.6458333333333,63.8958333333333,2.0595327E-5
23.5208333333333,63.8541666666667,0.015290371
34.2708333333333,63.8541666666667,1.7033675E-5
22.6458333333333,63.8125,6.293183E-8
32.6875,63.8125,3.0349727E-7
36.8958333333333,63.7708333333333,1.0542001E-11
11.2708333333333,63.6458333333333,0.57542527
14.0625,63.6458333333333,0.17325434
23.9791666666667,63.6458333333333,0.008497271
25.8125,63.6458333333333,0.008497271
29.3125,63.5208333333333,0.00472747
31.6875,63.5208333333333,1.07991924E-13
13.3958333333333,63.4791666666667,1.4794914E-6
27.8125,63.3958333333333,1.451091E-4
33.5625,63.3958333333333,2.744765E-11
35.8125,63.3958333333333,5.5668453E-10
23.1458333333333,63.3541666666667,0.025283843
31.6875,63.3125,2.4212166E-9
25.7708333333333,63.2708333333333,3.8609345E-4
36.4375,63.2708333333333,5.5668453E-10
26.0208333333333,63.1875,0.01234182
22.6458333333333,63.1041666666667,0.13745615
27.0208333333333,63.1041666666667,6.074401E-12
31.6875,62.9791666666667,7.328482E-12
9.89583333333333,62.9375,0.74603784
24.3541666666667,62.8541666666667,3.7158676E-5
30.6041666666667,62.8125,8.1453226E-11
31.1875,62.8125,4.1864795E-4
33.6875,62.7291666666667,1.5212704E-11
10.6041666666667,62.6875,0.30961967
34.6875,62.6458333333333,4.74961E-4
21.7708333333333,62.6041666666667,0.0018645378
28.4791666666667,62.6041666666667,9.47087E-4
14.8125,62.3958333333333,0.02114896
-6.97916666666667,62.3125,0.055711888
25.8541666666667,62.3125,0.15996906
35.6875,62.1875,5.117762E-10
8.14583333333333,62.1041666666667,2.5485198E-5
7.1875,62.0625,1.315324E-15
6.27083333333333,61.9791666666667,4.1495546E-4
22.8125,61.9791666666667,2.5657704E-4
26.0625,61.9791666666667,0.020253416
14.6458333333333,61.9375,0.010301088
11.6875,61.8541666666667,1.7522956E-6
22.6458333333333,61.8541666666667,0.36995074
26.5625,61.8541666666667,1.3908151E-9
31.0208333333333,61.8541666666667,3.866496E-6
7.10416666666666,61.8125,1.7292497E-10
11.6458333333333,61.8125,1.2331435E-12
11.3541666666667,61.6875,1.4574087E-4
23.3958333333333,61.6041666666667,0.30277634
6.72916666666666,61.5625,3.4562084E-17
7.64583333333333,61.5625,0.5337748
12.5625,61.5208333333333,3.5712705E-10
33.5208333333333,61.2708333333333,8.1453226E-11
37.2291666666667,61.1875,1.6908329E-10
9.4375,61.1041666666667,2.1368939E-4
37.0625,61.0208333333333,8.1453226E-11
12.6458333333333,60.9791666666667,1.8938083E-13
34.2708333333333,60.9375,0.0011448953
31.1041666666667,60.6458333333333,0.3465682
13.2708333333333,60.6041666666667,8.6075434E-14
29.7708333333333,60.6041666666667,1.3908151E-9
32.1875,60.5208333333333,0.2656278
10.7291666666667,60.4791666666667,0.6043806
25.9791666666667,60.4791666666667,0.4403458
30.5625,60.4375,1.3908151E-9
31.0625,60.3541666666667,0.3465682
35.9375,60.3541666666667,3.6412774E-4
24.8125,60.1875,0.45381665
32.6875,60.1041666666667,6.7000344E-10
33.9375,60.0625,0.022861674
27.2291666666667,59.8541666666667,0.3465682
34.1458333333333,59.7708333333333,1.1973047E-11
8.72916666666666,59.7291666666667,4.4939608E-7
33.7291666666667,59.6875,1.8961088E-9
5.8125,59.6458333333333,0.059251834
34.9375,59.4791666666667,5.440821E-6
35.8125,59.1041666666667,5.6255E-10
6.52083333333333,58.8958333333333,6.19197E-11
6.89583333333333,58.8541666666667,3.100418E-10
30.1041666666667,58.8541666666667,2.5075075E-4
28.7291666666667,58.8125,9.596222E-12
35.8125,58.6458333333333,0.0053650746
-5.0625,58.4791666666667,0.44718572
29.8541666666667,58.3958333333333,1.486579E-11
28.2291666666667,58.3541666666667,0.002489463
14.5208333333333,58.2708333333333,0.9861256
32.9791666666667,58.1041666666667,5.911474E-11
34.1875,57.9791666666667,8.642827E-4
-5.6875,57.8125,3.6003878E-10
-4.14583333333333,57.6875,0.570461
28.9791666666667,57.6041666666667,0.0013382506
34.3958333333333,57.6041666666667,0.15690571
36.7291666666667,57.5625,8.567714E-9
30.4375,57.4375,2.8660722E-4
-5.39583333333333,57.1458333333333,7.3980816E-16
-5.52083333333333,56.8541666666667,2.3099331E-7
30.9375,56.8541666666667,9.596222E-12
34.6458333333333,56.6875,0.0029873175
34.8125,56.6041666666667,0.0029873175
30.2708333333333,56.5208333333333,0.087679036
-2.8125,56.4791666666667,0.4423646
35.3958333333333,56.3958333333333,0.007300285
-4.1875,55.8125,1.066898E-8
31.3125,55.7708333333333,0.002489463
33.4375,55.7708333333333,1.486579E-11
34.4375,55.5208333333333,9.596222E-12
32.8125,55.4375,2.6968215E-5
-4.3125,55.3125,1.4733589E-17
-1.5625,55.1458333333333,0.15751266
33.5625,55.1458333333333,0.0029873175
-7.52083333333333,55.0208333333333,7.678104E-11
-7.9375,54.7291666666667,4.794482E-10
-6.14583333333333,54.6875,0.45104253
33.8125,54.4375,1.6610675E-4
-7.64583333333333,54.3958333333333,0.005320207
26.9791666666667,54.3958333333333,0.25866622
28.3125,54.2291666666667,2.0301021E-11
-2.47916666666667,54.0625,7.6932066E-10
33.4791666666667,53.9791666666667,8.937999E-6
9.14583333333333,53.8958333333333,0.75625706
-1.8125,53.6875,0.60491586
-8.85416666666667,53.5625,0.27402544
15.3958333333333,53.3958333333333,0.6375824
-9.77083333333333,53.3125,0.0136784855
33.0208333333333,53.3125,0.0018266481
-7.85416666666667,53.2708333333333,0.12554513
-6.27083333333333,53.1875,0.54058963
36.5208333333333,53.1458333333333,0.007916931
31.0208333333333,53.1041666666667,6.511564E-10
33.6041666666667,53.1041666666667,0.19211164
-4.10416666666667,53.0625,4.359622E-11
31.8125,53.0208333333333,0.3410738
-8.39583333333333,52.9791666666667,2.4843015E-4
-3.85416666666667,52.8958333333333,2.3250812E-9
-6.5625,52.8125,0.630393
35.8125,52.7291666666667,0.3410738
27.8125,52.6041666666667,0.09854397
33.4375,52.4791666666667,4.2033702E-10
-8.22916666666667,52.3958333333333,0.0029433426
4.8125,52.3958333333333,0.06622763
-6.9375,52.2291666666667,0.24507931
30.6458333333333,52.1875,0.37226707
35.2291666666667,52.1875,0.37226707
34.3541666666667,52.0625,8.514926E-4
30.5625,52.0208333333333,0.37226707
-3.89583333333333,51.9375,6.0729816E-4
33.3541666666667,51.9375,0.22220446
0.645833333333332,51.8958333333333,0.71039027
-1.4375,51.7708333333333,0.35248145
-1.89583333333333,51.6458333333333,0.5790634
27.5625,51.5625,0.003396569
36.5625,51.5625,0.59275585
-9.77083333333333,51.5208333333333,2.9439103E-13
-9.5625,51.4791666666667,4.206092E-12
-0.9375,51.4791666666667,7.2927464E-4
-2.52083333333333,51.4375,0.9861256
-0.5625,51.3125,0.057381477
32.4375,51.2708333333333,0.0016134235
30.7291666666667,51.2291666666667,0.43050665
-1.35416666666667,51.1875,0.35248145
16.7708333333333,51.0208333333333,0.8065624
25.5208333333333,51.0208333333333,0.06142652
30.4791666666667,50.9791666666667,0.6970606
-3.6875,50.8125,0.33996835
37.2291666666667,50.7291666666667,0.7850948
17.8958333333333,50.6458333333333,0.9861256
