lon,lat,bank.vole_AllData_RUN3 logistic values
21.350316,62.268078,0.98983836
8.789171,59.462301,0.66108406
8.656427,59.850841,0.98983836
5.922691,60.405218,0.72816545
5.741474,60.400901,0.98983836
5.789157,58.92014,0.98983836
19.62552,48.567636,0.988793
20.899314,67.120239,0.19520316
20.778266,67.184544,0.5622911
9.57362,46.95369,0.98983836
9.36694,46.68741,0.24713296
13.288221,48.299011,0.98983836
13.42186,48.606354,0.9779604
1.376106,52.1629,0.7972815
1.264607,52.237994,0.98983836
1.100883,51.990587,0.98983836
0.867027,51.978529,0.9824798
-0.18866,50.888925,0.98983836
-0.189457,50.941228,0.98983836
23.073676,63.906534,0.98983836
23.077261,63.876853,0.98983836
8.76154,55.449094,0.98983836
14.357409,51.085384,0.9200778
14.277274,51.333336,0.022693515
12.831147,53.383263,0.8276866
12.797356,53.396328,0.8276866
11.077621,47.54589,0.8751177
10.625487,47.800358,0.98983836
13.727605,56.27639,0.98983836
13.250537,56.038331,0.98983836
26.173899,62.261128,0.98983836
25.620176,62.28299,0.98983836
22.005888,60.970511,0.7097619
22.232073,60.586246,0.98983836
23.966244,62.239945,0.98983836
23.964647,62.237072,0.98983836
23.966147,60.561125,0.894416
23.293012,60.405265,0.98983836
26.48618,61.08985,0.77894306
26.246075,61.095488,0.90927374
25.501841,64.979286,0.90576416
25.485448,64.866329,0.98983836
12.485307,57.894181,0.98983836
12.553678,57.346502,0.98983836
16.030607,60.741944,0.9448632
15.502496,60.260223,0.9506331
17.387728,60.654037,0.98983836
17.562827,60.593944,0.8756443
15.199342,59.591154,0.98983836
14.932587,59.24719,0.09682612
15.040833,47.851667,0.97780013
14.891389,47.742222,0.7306197
4.8,53.1,0.98983836
13.417654,54.037113,0.98983836
13.446589,54.080807,0.98316735
-2.17964,48.03266,0.045046456
-2.32936,48.66591,0.347059
11.955948,58.227014,0.98983836
12.13,58.16,0.98983836
6.27731,43.89366,0.92986923
-2.57,42.77,0.97120637
-2.29,42.71,0.98529744
10.3194,57.03993,0.98983836
10.247353,57.41969,0.98983836
14.732658,61.105422,0.9785306
14.823684,61.398705,0.98983836
18.422623,63.16856,0.98983836
18.792648,63.291714,0.98983836
2.94,41.869999,0.700619
2.334756,41.527222,0.8300977
23.82944,58.7225,0.5750125
23.57505,58.68751,0.8658586
-2.342636,54.973326,0.98983836
-2.390391,54.79925,0.98983836
22.4243,49.1956,0.94658774
23.012,49.363,0.98983836
24.860333,57.149563,0.98983836
24.65056,57.88722,0.90529525
19.8287,50.2083,0.98983836
19.83184,50.197423,0.98983836
7.89673,46.63661,0.98983836
7.40625,46.20895,0.8155399
28.15636,66.758873,1.5009115E-4
23.230764,61.483967,0.98983836
22.845797,61.325589,0.98983836
25.91603,60.953321,0.98983836
-4.797998,51.642922,0.98983836
-5.159969,51.858587,0.98983836
-4.803224,55.936107,0.98983836
-0.619453,54.242565,0.98983836
-0.687278,54.368255,0.98983836
-4.110014,54.961295,0.55911934
-3.784241,54.861634,0.85159504
-5.435086,57.628195,0.98983836
-5.506979,57.269779,0.98983836
0.321159,53.101043,0.98983836
-5.96097,56.682134,0.9697006
-6.047193,56.724321,0.98983836
-5.230191,49.976661,0.98983836
-5.217466,49.995008,0.98983836
-4.261789,58.51673,0.98983836
-4.254108,58.316514,0.98983836
21.091778,66.010211,0.47122988
20.441613,65.744659,0.2889848
20.246176,63.853491,0.98983836
20.277824,63.952542,0.9807778
17.521801,58.968048,0.313229
17.799686,58.947499,0.3323296
-7.847643,52.786441,0.98983836
-7.920446,52.111879,0.6636167
16.811467,61.129139,0.93623525
16.35895,61.472635,0.98983836
13.594205,62.242957,0.17583
16.013943,64.108542,0.5818237
15.276193,64.990163,0.94879067
12.447578,63.959472,0.7157042
12.444523,63.794518,0.922848
31.283331,40.643478,0.98983836
15.728407,48.938556,0.016574483
15.7,48.466667,1.3448017E-5
18.243229,62.93629,0.9621743
18.244029,62.933641,0.9621743
13.33611,60.97917,0.98983836
13.34861,60.97833,0.98983836
6.744136,61.193657,0.49536574
6.853759,61.194627,0.20120326
9.260068,58.864558,0.98983836
13.29,46.88,0.937096
13.784504,46.465148,0.86897594
15.116059,57.414882,0.9792934
14.431345,57.998669,0.98983836
16.12016,58.750236,0.6152745
15.66281,58.356312,0.98983836
12.388684,60.009584,0.98983836
12.464107,59.673957,0.96034837
14.542775,50.025705,0.04421264
14.430914,49.972817,0.21036957
21.284056,52.072231,0.98983836
-2.82,43.130001,0.27750543
-2.81,43.400002,0.9577863
-3.8,42.950001,0.9878953
-4.29,42.939999,0.98983836
-5.28,43.200001,0.9694269
-5.27,43.110001,0.9572456
-6.85,43.110001,5.856272E-4
-6.84,43.470001,0.5391446
-6.61,42.919998,0.89828885
-6.02,42.549999,0.9532488
-2.82,41.959999,0.9794678
-2.94,41.959999,0.97507435
25.968,50.753,0.98983836
25.911,50.901,0.3703797
-1.9283,46.88981,0.98983836
-1.78924,46.80548,0.25948694
19.355182,66.84295,8.904638E-8
19.840506,66.719283,5.4265803E-4
14.268732,55.656124,0.98983836
14.269397,55.658293,0.98983836
21.554482,66.961947,4.008162E-4
11.16679,55.75137,0.948892
29.52032,64.12875,0.95932066
20.509607,47.910901,0.009350882
20.316042,47.722553,0.0049819276
22.469192,65.849759,0.055414148
22.944455,65.896,0.72375846
17.460563,64.87185,0.31893507
15.165188,63.929334,0.76729965
18.307989,59.919666,0.96221554
18.255213,59.537717,0.98983836
16.522453,63.618144,0.7211525
16.906958,64.019934,0.25681016
24.418918,41.650774,0.6233353
24.408819,41.566617,0.39388058
16.269101,57.781022,0.5453249
17.762244,66.929239,7.363751E-4
17.72,66.95194,1.1004923E-4
23.73194,66.39,0.9398255
23.71139,66.38944,0.9398255
15.65,66.18833,0.14507562
19.162729,49.116827,0.98983836
19.202498,49.125004,0.74479353
26.075827,58.405318,0.5605103
25.41778,58.41333,0.8608142
24.31107,59.14871,0.95773774
24.31307,59.06268,0.96973336
25.686079,66.515737,0.98983836
25.638418,66.50663,0.98983836
24.892867,67.663946,4.1390187E-4
27.994461,64.082853,0.38020813
24.640673,65.794838,0.9789682
24.259,49.759,0.9498926
24.741,49.115,0.0046033994
29.501,48.35,0.98983836
25.124,51.294,0.98983836
23.7675,50.7521,0.3731916
23.968,50.053,0.9861432
25.857,48.969,0.054978646
25.804,48.996,0.013878372
15.877705,62.645951,0.5133243
25.042588,61.054289,0.98983836
13.1481,41.9314,0.98983836
3.81593,44.381,0.5423372
3.56222,44.11255,0.25296015
-8.756,53.129,0.98983836
-8.756,53.141,0.98983836
28.4,63.866667,0.25504562
27.97834,62.9,0.13568905
8.115075,56.075122,0.98983836
12.189132,56.046337,0.98983836
30.767,51.05,0.009664765
31.789,50.944,0.84808946
27.05667,57.7125,0.93214077
26.85194,59.44,0.96887
15.9654,52.6054,0.686597
15.783187,52.44056,0.9835976
4.80834,44.00904,0.16380487
23.44718,54.02921,0.94736934
23.417504,54.439191,0.9786505
25.291927,54.747798,0.98983836
18.092547,48.681605,0.55049676
14.278922,41.854388,0.9272059
22.7734,53.6315,0.5474897
22.6665,53.5666,0.35933885
-7.687901,53.237812,0.98983836
-7.401195,53.050151,0.98983836
-9.268074,51.994994,0.9860924
-9.493904,52.021557,0.98983836
-6.74445,52.740145,0.98983836
17.9971,54.4041,0.4716471
17.4872,54.106,0.98503256
16.6468,53.3939,0.95813614
16.588,53.9548,0.6710106
14.43848,53.88967,0.98983836
15.199,53.915,0.43960804
21.9856,50.606,0.623324
-18.6458333333333,76.8541666666667,7.459521E-8
25.1875,70.7291666666667,0.2694144
28.7708333333333,69.9791666666667,0.029291766
30.6875,69.8125,0.21166353
22.8541666666667,69.6875,0.05070191
28.0625,69.5625,5.5778838E-8
27.8125,69.4791666666667,4.0886842E-8
31.8541666666667,69.4375,0.32705188
29.1875,69.3125,9.2576425E-5
34.2291666666667,69.0208333333333,0.42312384
35.0625,69.0208333333333,0.2210027
29.8125,68.6875,6.7220564E-4
18.9375,68.6458333333333,0.015267503
31.2708333333333,68.3541666666667,1.2267174E-4
15.5625,68.3125,0.87219006
16.8958333333333,68.2708333333333,0.0949388
38.6041666666667,68.2291666666667,0.013447045
19.0208333333333,68.1458333333333,0.0013135421
22.8125,67.9375,2.5437215E-5
25.9791666666667,67.8958333333333,2.9636809E-8
36.9791666666667,67.8125,1.0002052E-4
18.9791666666667,67.6458333333333,4.6056844E-6
16.5625,67.6041666666667,0.062082626
15.8125,67.5625,0.33250597
27.8125,67.4375,2.0962761E-5
26.5625,67.3541666666667,0.0037859017
15.8541666666667,67.2708333333333,0.3327641
31.4791666666667,67.2708333333333,7.5002795E-4
35.5625,67.2708333333333,9.4250696E-5
39.4375,67.2708333333333,1.9924594E-6
16.7708333333333,67.1875,0.0012540049
32.2291666666667,67.1875,0.002008061
21.4791666666667,67.0625,3.746484E-5
28.7291666666667,67.0625,3.9763556E-5
19.2291666666667,66.9791666666667,2.9923795E-9
40.3541666666667,66.8958333333333,3.734681E-7
26.8958333333333,66.8125,7.6335925E-4
39.7708333333333,66.7291666666667,2.1853964E-6
29.8125,66.6875,0.0011494833
26.2708333333333,66.4791666666667,0.038625486
18.6458333333333,66.3958333333333,1.8049242E-8
32.8958333333333,66.3958333333333,0.0012626201
35.6458333333333,66.3958333333333,0.030232726
21.5625,66.2708333333333,0.06543841
19.6458333333333,66.2291666666667,4.5343233E-5
16.3125,65.8125,6.122954E-4
22.8125,65.8125,0.004189444
30.9375,65.8125,2.0607133E-4
16.4375,65.6875,6.780206E-5
32.9791666666667,65.5208333333333,2.2146999E-4
-17.0625,65.4791666666667,0.2083278
-14.8125,65.4791666666667,0.20660143
20.6041666666667,65.4375,0.17566003
33.9791666666667,65.3958333333333,5.826213E-4
30.2291666666667,65.3541666666667,7.262596E-5
-17.8541666666667,65.2708333333333,0.40570706
-14.5208333333333,65.2708333333333,0.96966094
-15.1458333333333,64.9375,0.24380474
10.9791666666667,64.9375,0.7651579
28.2708333333333,64.8541666666667,0.038966965
30.8958333333333,64.6875,0.011349784
18.1041666666667,64.6458333333333,0.58864206
41.1041666666667,64.6041666666667,5.965739E-5
39.3958333333333,64.4791666666667,5.6086377E-5
14.2291666666667,64.3958333333333,0.43742144
39.6041666666667,64.3541666666667,3.8723785E-5
39.8541666666667,64.1875,3.009505E-4
38.9791666666667,64.1458333333333,1.3430757E-4
30.6875,63.8958333333333,8.7022886E-4
23.3958333333333,63.8541666666667,0.98983836
37.0208333333333,63.8541666666667,4.629665E-4
16.4791666666667,63.8125,0.027469011
26.1041666666667,63.4375,0.048083715
41.6041666666667,63.2291666666667,4.5609922E-4
15.9375,63.0208333333333,0.16631338
38.0208333333333,63.0208333333333,1.3430757E-4
8.72916666666666,62.8541666666667,0.5987367
15.4791666666667,62.8125,0.39467064
31.8125,62.8125,2.3588652E-4
35.6041666666667,62.6041666666667,0.011871792
14.9791666666667,62.5625,0.53031504
33.8541666666667,62.5625,9.3501137E-4
38.1458333333333,62.3958333333333,0.0011934603
41.1041666666667,62.2708333333333,0.0036366803
31.1041666666667,62.2291666666667,0.012845042
39.1875,62.0208333333333,0.0023873376
9.5625,61.9375,0.4101059
9.47916666666666,61.8958333333333,3.9627653E-4
12.3541666666667,61.8541666666667,0.069271244
29.1458333333333,61.8125,0.5029703
10.3125,61.7708333333333,0.015280746
10.6041666666667,61.7708333333333,0.022162437
28.5208333333333,61.6875,0.16310336
40.4375,61.6458333333333,2.9441924E-4
40.5208333333333,61.6458333333333,1.7684983E-4
34.2708333333333,61.2708333333333,0.01872113
8.64583333333333,61.1458333333333,0.4472613
40.5625,61.1458333333333,0.001900733
34.8541666666667,61.0208333333333,7.5838296E-4
38.2291666666667,60.8541666666667,0.0013142365
7.89583333333333,60.8125,0.005078505
26.6875,60.8125,0.98983836
5.8125,60.7708333333333,0.21064754
16.8958333333333,60.7291666666667,0.5555344
14.4375,60.6458333333333,0.35214436
24.4375,60.5625,0.5746504
12.1875,60.4791666666667,0.34718624
7.52083333333333,60.3958333333333,0.009667178
39.6875,60.2708333333333,0.020138688
31.9375,60.1458333333333,0.029852735
37.1041666666667,60.1041666666667,0.0034851953
38.8125,60.1041666666667,0.005545681
35.3125,59.9375,9.382086E-4
35.9375,59.8541666666667,0.0019496272
38.1041666666667,59.8125,0.0068646693
38.8125,59.8125,2.858161E-4
41.3958333333333,59.7708333333333,0.015734369
33.1875,59.6458333333333,0.04101334
38.2708333333333,59.6041666666667,0.0018875537
34.3541666666667,59.5208333333333,0.006087752
17.3125,59.4791666666667,0.6916568
28.0208333333333,59.4375,0.41988215
37.5208333333333,59.4375,0.036056858
35.9791666666667,59.3125,0.007875174
32.4375,59.1458333333333,0.21254838
31.1875,59.0625,0.16310336
38.6458333333333,59.0208333333333,0.0018875537
7.72916666666666,58.9791666666667,0.572673
7.72916666666666,58.8958333333333,0.010497732
8.22916666666666,58.5208333333333,0.25890854
38.9375,58.3541666666667,0.010212818
31.1875,58.1458333333333,0.0071815792
35.5625,58.1458333333333,0.0101948045
-4.97916666666667,57.9375,0.4606268
30.9375,57.6458333333333,5.0784764E-4
-4.1875,57.0625,0.46901596
31.1458333333333,56.8541666666667,0.07338056
39.3541666666667,56.7708333333333,0.0020941743
-4.3125,56.7291666666667,0.25727278
38.5208333333333,56.7291666666667,0.00355466
13.8541666666667,56.6875,0.693539
16.5625,56.5625,0.4526939
38.0625,56.3541666666667,0.46704248
37.6875,56.2708333333333,0.049105875
28.1458333333333,56.1041666666667,0.12895389
37.8958333333333,55.9375,0.004379086
27.5208333333333,55.8541666666667,0.13335328
38.1875,55.4791666666667,0.22820371
37.6875,55.3541666666667,0.9568436
39.4375,55.3541666666667,1.6442768E-4
35.0625,55.2708333333333,0.0061623803
26.2708333333333,55.0208333333333,0.011175074
36.4791666666667,54.9791666666667,0.6862923
-3.3125,54.9375,0.60963017
-1.85416666666667,54.8958333333333,0.39257252
38.4375,54.8958333333333,2.5251E-4
-8.1875,54.7708333333333,0.43374884
-4.14583333333333,54.7708333333333,0.33663663
9.27083333333333,54.6875,0.98983836
39.2291666666667,54.6458333333333,9.447663E-4
33.6041666666667,54.4375,0.0101948045
34.8958333333333,54.2708333333333,0.002017163
-1.47916666666667,54.1875,0.26081207
40.8958333333333,54.1458333333333,0.0014759949
31.7708333333333,54.0625,0.020833531
41.6875,53.9791666666667,0.015322898
34.5625,53.9375,0.0018943772
40.1458333333333,53.9375,0.0012060226
29.5625,53.8958333333333,0.2861271
-8.27083333333333,53.8125,0.6510623
33.6875,53.7708333333333,0.030519491
-9.0625,53.7291666666667,0.98983836
41.4791666666667,53.6458333333333,0.0025850972
37.5625,53.6041666666667,0.061882515
7.0625,53.4375,0.29907587
28.6041666666667,53.2708333333333,0.5442693
20.5625,53.1458333333333,0.3885493
14.1875,53.1041666666667,0.33071592
39.8541666666667,53.1041666666667,0.0026276382
33.7708333333333,53.0625,0.020833531
-1.77083333333334,52.9375,0.565334
-3.35416666666667,52.7708333333333,0.19075114
0.520833333333332,52.7291666666667,0.46796134
21.3541666666667,52.7291666666667,0.016002476
28.6041666666667,52.7291666666667,0.7685229
33.7708333333333,52.7291666666667,0.0016566804
13.2708333333333,52.6875,0.27137053
10.6041666666667,52.6458333333333,0.98983836
32.0208333333333,52.6041666666667,0.028899362
35.3541666666667,52.5625,0.0025087432
-8.85416666666667,52.4791666666667,0.5387291
9.1875,52.4791666666667,0.8542632
8.97916666666666,52.3125,0.40640023
-7.85416666666667,52.2291666666667,0.17441332
26.8125,52.2291666666667,0.39954534
30.6875,52.1041666666667,0.16037385
36.3958333333333,52.1041666666667,0.02125115
9.9375,52.0208333333333,0.944158
32.2708333333333,51.8958333333333,0.08941708
36.6041666666667,51.7708333333333,3.9084404E-4
13.5208333333333,51.6041666666667,0.006591751
14.0625,51.5625,0.30432945
33.5625,51.4791666666667,0.005627175
37.7708333333333,51.4375,7.100888E-4
-0.604166666666668,51.3958333333333,0.7135533
5.89583333333333,51.3541666666667,0.1530252
7.02083333333333,51.3541666666667,0.8959004
21.1875,51.2708333333333,0.37496477
30.8958333333333,51.2291666666667,0.06292772
19.3541666666667,51.1458333333333,0.61089075
38.7291666666667,51.0208333333333,1.8212631E-4
40.2291666666667,51.0208333333333,2.0544526E-4
2.89583333333333,50.8958333333333,0.76420987
13.0625,50.8541666666667,0.1886688
5.85416666666666,50.6458333333333,0.9763131
14.0208333333333,50.6458333333333,0.06039973
-3.60416666666667,50.6041666666667,0.98983836
26.9791666666667,50.5625,0.5847758
14.2291666666667,50.4791666666667,0.3598573
20.5625,50.4375,0.0013607905
34.9791666666667,50.4375,0.35148305
3.14583333333333,50.3541666666667,0.30651945
33.6458333333333,50.2708333333333,0.0070635327
8.47916666666666,50.1458333333333,0.98983836
16.2708333333333,50.0625,0.047078285
21.1041666666667,50.0625,0.12546223
21.1041666666667,49.9791666666667,0.018922638
28.2708333333333,49.9791666666667,0.0048834067
7.39583333333333,49.8958333333333,0.58848125
8.89583333333333,49.8125,0.6811319
22.6458333333333,49.8125,0.0048542023
41.7708333333333,49.7708333333333,1.463955E-4
0.104166666666664,49.6041666666667,0.64350295
31.0625,49.6041666666667,0.60099113
3.6875,49.3958333333333,0.0030147233
9.8125,49.3958333333333,0.25433585
11.1041666666667,49.3958333333333,0.70334905
23.9375,49.3958333333333,0.30364537
5.1875,49.2708333333333,0.33700418
8.14583333333333,49.2708333333333,0.18604034
2.27083333333333,49.2291666666667,0.03288208
15.7291666666667,49.2291666666667,0.5506517
4.89583333333333,49.1875,0.067157164
8.6875,49.1875,0.45691836
35.9375,49.1875,0.0053798747
26.5625,49.1041666666667,0.006337027
16.6875,49.0625,0.023760285
27.7291666666667,48.9791666666667,0.0023345468
26.6041666666667,48.9375,0.09423777
9.52083333333333,48.8958333333333,0.3809439
40.6458333333333,48.8541666666667,7.414224E-5
17.2291666666667,48.8125,0.9784528
23.0208333333333,48.7708333333333,0.2750761
19.0208333333333,48.6458333333333,0.4447274
20.7708333333333,48.6041666666667,0.37096307
19.1458333333333,48.5625,0.45712414
36.8541666666667,48.5625,6.9186324E-4
15.5625,48.4375,0.98663807
11.4375,48.2291666666667,0.98983836
29.6458333333333,48.2291666666667,0.20325717
21.1458333333333,48.1875,0.4663023
31.7291666666667,48.1458333333333,0.009382582
18.6875,48.0625,0.008223494
-2.5625,48.0208333333333,0.21721019
10.0208333333333,48.0208333333333,0.53731453
8.02083333333333,47.9375,0.5237666
3.64583333333333,47.8958333333333,0.017238002
-1.5625,47.8541666666667,0.3185477
36.9791666666667,47.8541666666667,2.829434E-4
3.52083333333333,47.6875,0.032658156
7.89583333333333,47.6875,0.017771611
2.47916666666666,47.6041666666667,0.31190464
27.3958333333333,47.6041666666667,4.1853582E-5
36.5208333333333,47.6041666666667,0.0050104805
21.6041666666667,47.5625,0.98983836
36.0625,47.4791666666667,0.027750958
19.6875,47.3958333333333,0.04543855
33.4791666666667,47.3958333333333,7.937037E-5
8.72916666666666,47.3541666666667,0.5008829
3.9375,47.2708333333333,0.48444083
33.2291666666667,47.1875,5.3401323E-5
23.6041666666667,47.0625,0.09352449
1.5625,47.0208333333333,6.373097E-4
21.8541666666667,47.0208333333333,0.006876526
27.3541666666667,46.8958333333333,4.8607126E-6
24.8125,46.8125,0.0022791347
8.4375,46.7708333333333,0.051864013
9.47916666666666,46.6458333333333,0.60266197
11.1458333333333,46.6458333333333,0.39395776
20.1041666666667,46.6458333333333,0.005515407
-1.47916666666667,46.6041666666667,0.98983836
11.6458333333333,46.6041666666667,0.6366601
14.7291666666667,46.3958333333333,0.0013234338
25.9375,46.3541666666667,2.0647797E-4
13.5625,46.3125,0.27781725
17.2291666666667,46.2291666666667,0.036015514
27.6458333333333,46.2291666666667,0.25660416
39.4791666666667,46.2291666666667,0.0020549842
